include(BCMTest)

find_package(${CMAKE_WORKSPACE_NAME}_numeric_ublas)
find_package(${CMAKE_WORKSPACE_NAME}_test)
find_package(${CMAKE_WORKSPACE_NAME}_multiprecision)

cm_test_link_libraries(${CMAKE_WORKSPACE_NAME}_numeric_odeint
                       ${CMAKE_WORKSPACE_NAME}::numeric_ublas
                       ${CMAKE_WORKSPACE_NAME}::test
                       ${CMAKE_WORKSPACE_NAME}::multiprecision
                       )

# Copyright 2012-2013 Karsten Ahnert
# Copyright 2012-2013 Mario Mulansky
# Copyright 2013 Pascal Germroth
# Distributed under the Boost Software License, Version 1.0.
# (See accompanying file LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)

# bring in rules for testing


# make sure you are using a new version of boost.build, otherwise the local
# odeint will not be included properly
# you can fix older boost.build versions by applying the patch provided in
# odeint's root, e.g.:
# cd ~/odeint-v2
# sudo patch /usr/share/boost-build/build/toolset.jam toolset.jam.patch


# use test library
# <cxxflags>-D_SCL_SECURE_NO_WARNINGS

# disable in clang
# cm_test(NAME euler_stepper SOURCES euler_stepper.cpp)
# cm_test(NAME runge_kutta_concepts SOURCES runge_kutta_concepts.cpp)
# cm_test(NAME runge_kutta_error_concepts SOURCES runge_kutta_error_concepts.cpp)
# cm_test(NAME runge_kutta_controlled_concepts SOURCES runge_kutta_controlled_concepts.cpp)
# cm_test(NAME resizing SOURCES resizing.cpp)
# target_compile_definitions(integrate_implicit_iterator PUBLIC ODEINT_INTEGRATE_ITERATOR)
# cm_test(NAME generation SOURCES generation.cpp)
# cm_test(NAME trivial_state SOURCES trivial_state.cpp)
cm_test(NAME numeric_odeint_test_is_resizeable SOURCES is_resizeable.cpp)
cm_test(NAME numeric_odeint_test_numeric_odeint_resize SOURCES resize.cpp)
cm_test(NAME numeric_odeint_test_same_size SOURCES same_size.cpp)
cm_test(NAME numeric_odeint_test_split SOURCES split.cpp)
# cm_test(NAME symplectic_steppers SOURCES symplectic_steppers.cpp)
# cm_test(NAME integrators_symplectic SOURCES integrators_symplectic.cpp)
# cm_test(NAME integrators_symplectic_iterator SOURCES integrators_symplectic.cpp)
# target_compile_definitions(integrators_symplectic_iterator PUBLIC ODEINT_INTEGRATE_ITERATOR)
# cm_test(NAME velocity_verlet SOURCES velocity_verlet.cpp)
# cm_test(NAME multi_array SOURCES multi_array.cpp)
# cm_test(NAME algebra_dispatcher SOURCES algebra_dispatcher.cpp COMPILE_ONLY)
cm_test(NAME numeric_odeint_test_integrate_stepper_refs SOURCES integrate_stepper_refs.cpp)
cm_test(NAME numeric_odeint_test_const_step_iterator SOURCES const_step_iterator.cpp)
cm_test(NAME numeric_odeint_test_const_step_time_iterator SOURCES const_step_time_iterator.cpp)
cm_test(NAME numeric_odeint_test_adaptive_iterator SOURCES adaptive_iterator.cpp)
cm_test(NAME numeric_odeint_test_adaptive_time_iterator SOURCES adaptive_time_iterator.cpp)
cm_test(NAME numeric_odeint_test_n_step_iterator SOURCES n_step_iterator.cpp)
cm_test(NAME numeric_odeint_test_n_step_time_iterator SOURCES n_step_time_iterator.cpp)
cm_test(NAME numeric_odeint_test_times_iterator SOURCES times_iterator.cpp)
cm_test(NAME numeric_odeint_test_times_time_iterator SOURCES times_time_iterator.cpp)
# cm_test(NAME step_size_limitation SOURCES step_size_limitation.cpp)
# cm_test(NAME integrate_overflow SOURCES integrate_overflow.cpp)
cm_test(NAME numeric_odeint_test_unwrap_${CMAKE_WORKSPACE_NAME}_reference SOURCES unwrap_${CMAKE_WORKSPACE_NAME}_reference.cpp COMPILE_ONLY)
cm_test(NAME numeric_odeint_test_unwrap_reference_C++11 SOURCES unwrap_reference.cpp COMPILE_ONLY)
# cm_test(NAME unwrap_reference_C++98 SOURCES unwrap_reference.cpp COMPILE_ONLY WILL_FAIL)
# cm_test(NAME std_array SOURCES std_array.cpp COMPILE_ONLY)

# also run numeric tests


# test-suite "odeint-iterator_integrate"
#    :
#    [ run integrate.cpp : : : : integrate_iterator ]
#    : <testing.launcher>valgrind
#      <define>ODEINT_ITERATOR_INTEGRATE
#    ;


